info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alexiastandish/Desktop/kitties/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 135/158 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 27% building 147/164 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 27% building 148/164 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/define-properties/index.js
<s> [webpack.Progress] 27% building 148/165 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 27% building 149/165 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 150/165 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 151/165 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 152/165 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 153/165 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 154/165 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 28% building 154/166 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 28% building 154/167 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 154/168 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 28% building 154/169 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 28% building 155/169 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 28% building 155/170 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 28% building 156/170 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 28% building 156/171 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 28% building 157/171 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 28% building 157/172 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 28% building 157/173 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 28% building 158/173 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 28% building 158/175 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 28% building 158/181 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/object.values/shim.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 158/183 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/object.entries/shim.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 28% building 158/189 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 28% building 158/190 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 29% building 159/192 modules 33 active /Users/alexiastandish/Desktop/kitties/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 29% building 160/193 modules 33 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 29% building 160/194 modules 34 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 29% building 160/195 modules 35 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 161/195 modules 34 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 29% building 161/196 modules 35 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 29% building 161/197 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 29% building 161/198 modules 37 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 29% building 162/198 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 29% building 163/198 modules 35 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 29% building 163/199 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 29% building 163/200 modules 37 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 29% building 164/200 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 29% building 164/201 modules 37 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 29% building 164/202 modules 38 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 29% building 164/203 modules 39 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 29% building 164/204 modules 40 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 29% building 165/204 modules 39 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 29% building 166/204 modules 38 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 167/204 modules 37 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 168/204 modules 36 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 169/204 modules 35 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 170/204 modules 34 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 171/204 modules 33 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 172/204 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 174/204 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 175/204 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 176/204 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 177/204 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 178/204 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 179/204 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 180/204 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 181/204 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 182/204 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 184/204 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 185/204 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 186/204 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 196/204 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 197/204 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 198/204 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 199/204 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 199/205 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 200/205 modules 5 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 34% building 200/206 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 34% building 200/207 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 34% building 200/208 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 34% building 201/208 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 34% building 202/208 modules 6 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 34% building 202/209 modules 7 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 34% building 202/210 modules 8 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 34% building 202/211 modules 9 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 34% building 202/212 modules 10 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 206/218 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 207/218 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 36% building 217/244 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/alexiastandish/Desktop/kitties/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/alexiastandish/Desktop/kitties/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/alexiastandish/Desktop/kitties/node_modules/core-js/modules/es.array.for-each.js
